"","Año","Región","Subtipo.de.delito","ene","feb","mar","abr","may","jun","jul","ago","sep","oct","nov","dic","Total"
"1",2015,"Región Altos Norte","Abuso sexual",4,6,4,8,2,3,7,2,2,3,2,1,44
"2",2015,"Región Altos Norte","Acoso sexual",2,1,3,0,0,1,0,3,1,0,0,0,11
"3",2015,"Región Altos Norte","Feminicidio",0,1,0,0,0,0,0,1,0,0,0,0,2
"4",2015,"Región Altos Norte","Hostigamiento sexual",0,0,0,1,1,0,0,0,0,0,0,0,2
"5",2015,"Región Altos Norte","Violación equiparada",0,0,0,1,0,0,0,0,0,0,0,0,1
"6",2015,"Región Altos Norte","Violación simple",0,1,1,1,0,1,0,1,2,1,0,2,10
"7",2015,"Región Altos Norte","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"8",2015,"Región Altos Norte","Violencia familiar",3,2,5,7,6,7,13,7,9,25,19,18,121
"9",2015,"Región Altos Sur","Abuso sexual",6,3,5,7,7,4,3,3,7,4,12,4,65
"10",2015,"Región Altos Sur","Acoso sexual",0,1,1,0,0,0,0,0,0,0,0,0,2
"11",2015,"Región Altos Sur","Feminicidio",0,0,0,0,0,0,0,1,1,0,0,0,2
"12",2015,"Región Altos Sur","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"13",2015,"Región Altos Sur","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"14",2015,"Región Altos Sur","Violación simple",0,1,2,0,0,2,2,3,1,0,1,0,12
"15",2015,"Región Altos Sur","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"16",2015,"Región Altos Sur","Violencia familiar",14,7,20,11,18,13,35,25,19,19,20,26,227
"17",2015,"Región Centro","Abuso sexual",61,64,79,69,59,71,71,88,78,126,140,115,1021
"18",2015,"Región Centro","Acoso sexual",9,5,2,4,4,4,1,3,13,23,17,6,91
"19",2015,"Región Centro","Feminicidio",3,3,5,1,0,3,4,3,2,5,4,5,38
"20",2015,"Región Centro","Hostigamiento sexual",0,1,1,0,0,3,2,1,1,5,5,0,19
"21",2015,"Región Centro","Violación equiparada",0,0,0,0,0,0,0,0,0,4,1,0,5
"22",2015,"Región Centro","Violación simple",24,16,17,23,26,21,23,22,22,24,17,17,252
"23",2015,"Región Centro","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"24",2015,"Región Centro","Violencia familiar",246,294,347,330,362,469,446,446,787,1181,1113,1008,7029
"25",2015,"Región Ciénega","Abuso sexual",6,1,2,9,2,6,3,2,5,3,2,5,46
"26",2015,"Región Ciénega","Acoso sexual",0,0,0,0,0,0,1,0,0,0,0,1,2
"27",2015,"Región Ciénega","Feminicidio",1,0,0,0,1,0,0,0,0,0,1,0,3
"28",2015,"Región Ciénega","Hostigamiento sexual",0,0,0,0,0,0,0,0,1,0,0,0,1
"29",2015,"Región Ciénega","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"30",2015,"Región Ciénega","Violación simple",2,1,0,0,1,0,0,1,2,0,1,0,8
"31",2015,"Región Ciénega","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"32",2015,"Región Ciénega","Violencia familiar",11,2,8,8,3,7,10,8,1,6,4,6,74
"33",2015,"Región Costa-Sierra Occidental","Abuso sexual",11,7,15,8,12,11,8,8,10,11,4,10,115
"34",2015,"Región Costa-Sierra Occidental","Acoso sexual",1,1,0,0,1,0,1,0,0,1,1,2,8
"35",2015,"Región Costa-Sierra Occidental","Feminicidio",0,0,1,0,0,0,0,0,0,0,0,0,1
"36",2015,"Región Costa-Sierra Occidental","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"37",2015,"Región Costa-Sierra Occidental","Violación equiparada",0,0,0,0,0,0,0,0,0,0,0,0,0
"38",2015,"Región Costa-Sierra Occidental","Violación simple",0,2,0,4,3,1,5,3,4,2,3,1,28
"39",2015,"Región Costa-Sierra Occidental","Violencia de género en todas sus modalidades distinta a la violencia familiar",0,0,0,0,0,0,0,0,0,0,0,0,0
"40",2015,"Región Costa-Sierra Occidental","Violencia familiar",20,20,20,21,17,17,29,26,30,37,34,32,303
"41",2015,"Región Costa Sur","Abuso sexual",2,5,0,4,3,5,2,7,5,5,2,3,43
"42",2015,"Región Costa Sur","Acoso sexual",0,0,0,0,0,1,0,0,0,0,0,0,1
"43",2015,"Región Costa Sur","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
